cell,rssi_cQsW,distance_cQsW,rssi_kpOU,distance_kpOU,rssi_94gJ,distance_94gJ,rssi_Cvj5,distance_Cvj5,rssi_cGTg,distance_cGTg,,
1,-92,316.8662916,-74,59.23224446,-71,,-84,157.1952995,-75,258.0977269,,
1,-87,205.9962822,-89,245.4258733,-74,59.23224446,-88,224.9599091,-80,424.4225046,,
1,-88,224.9599091,-82,130.5626326,-70,38.63088335,-84,157.1952995,-66,96.40218327,,
1,-80,107.94951,-76,72.72728276,-71,43.08223774,-90,267.4942824,-71,169.1896579,,
1,-88,224.9599091,-84,157.1952995,-76,72.72728276,-76,72.72728276,-64,76.06612134,,
1,-83,143.341061,-88,224.9599091,-81,118.7880868,-83,143.341061,-69,135.7609436,,
1,-92,316.8662916,-83,143.341061,-80,107.94951,-92,316.8662916,-58,35.67091129,,
1,-92,316.8662916,-86,188.4401012,-68,30.91655846,-89,245.4258733,-70,151.6749419,,
1,-89,245.4258733,-88,224.9599091,-68,30.91655846,-94,373.9897751,-72,188.4401012,,
1,-86,188.4401012,-92,316.8662916,-79,97.98282444,-86,188.4401012,-68,121.3214364,,
1,-87,205.9962822,-82,130.5626326,-94,373.9897751,-91,291.270683,-59,40.68017127,,
1,-84,157.1952995,-78,88.82761509,-76,72.72728276,-77,80.42696274,-65,85.70987866,,
2,0,,-88,224.9599091,-72,,-91,291.270683,-79,385.2066499,,
2,-89,245.4258733,-76,72.72728276,-79,97.98282444,-83,143.341061,-85,677.2343031,,
2,-82,130.5626326,-76,72.72728276,-73,53.34501393,-85,172.2014743,-65,85.70987866,,
2,-84,157.1952995,-82,130.5626326,-80,107.94951,-89,245.4258733,-65,85.70987866,,
2,-90,267.4942824,-89,245.4258733,-78,88.82761509,-89,245.4258733,-77,316.1297116,,
2,-88,224.9599091,-85,172.2014743,-69,34.58635039,-83,143.341061,-85,677.2343031,,
2,-89,245.4258733,-79,97.98282444,-84,157.1952995,-80,107.94951,-69,135.7609436,,
2,-88,224.9599091,-75,65.67816922,-87,205.9962822,-84,157.1952995,-72,188.4401012,,
2,-93,344.3982309,-83,143.341061,-85,172.2014743,-78,88.82761509,-75,258.0977269,,
2,-87,205.9962822,-84,157.1952995,-89,245.4258733,-80,107.94951,-73,209.5705386,,
2,-83,143.341061,-85,172.2014743,-80,107.94951,-84,157.1952995,-64,76.06612134,,
3,0,,-88,224.9599091,-72,47.97472615,-71,43.08223774,-76,285.8338294,,
3,-94,373.9897751,-83,143.341061,-82,130.5626326,-71,43.08223774,-75,258.0977269,,
3,-88,224.9599091,-75,65.67816922,-70,38.63088335,-81,118.7880868,-73,209.5705386,,
3,-87,205.9962822,-81,118.7880868,-72,47.97472615,-85,172.2014743,-72,188.4401012,,
3,-88,224.9599091,-80,107.94951,-87,205.9962822,-85,172.2014743,-74,232.7349874,,
3,-86,188.4401012,-73,53.34501393,-82,130.5626326,-72,47.97472615,-92,1246.446046,,
3,-87,205.9962822,-87,205.9962822,-85,172.2014743,-71,43.08223774,-80,424.4225046,,
3,-81,118.7880868,-86,188.4401012,-73,53.34501393,-82,130.5626326,-70,151.6749419,,
3,-79,97.98282444,-81,118.7880868,-73,53.34501393,-83,143.341061,-68,121.3214364,,
3,-89,245.4258733,-86,188.4401012,-68,30.91655846,-75,65.67816922,-76,285.8338294,,
3,-88,224.9599091,-81,118.7880868,-83,143.341061,-72,47.97472615,-94,1471.209456,,
3,-83,143.341061,-86,188.4401012,-77,80.42696274,-75,65.67816922,-81,467.0689842,,
3,-90,267.4942824,-81,118.7880868,-84,157.1952995,-68,30.91655846,-83,563.6774171,,
3,-86,188.4401012,-76,72.72728276,-79,97.98282444,-73,53.34501393,-74,232.7349874,,
3,-88,224.9599091,-77,80.42696274,-72,47.97472615,-78,88.82761509,-66,96.40218327,,
3,-89,245.4258733,-73,53.34501393,-74,59.23224446,-81,118.7880868,-74,232.7349874,,
3,-85,172.2014743,-72,47.97472615,-76,72.72728276,-77,80.42696274,-70,151.6749419,,
3,-92,316.8662916,-86,188.4401012,-80,107.94951,-88,224.9599091,-76,285.8338294,,
3,-88,224.9599091,-79,97.98282444,-89,245.4258733,-84,157.1952995,-78,349.1837054,,
4,-72,47.97472615,-79,97.98282444,-87,205.9962822,0,,-74,232.7349874,,
4,-82,130.5626326,-88,224.9599091,-89,245.4258733,-79,97.98282444,-74,232.7349874,,
4,-85,172.2014743,-81,118.7880868,-74,59.23224446,-91,291.270683,-77,316.1297116,,
4,-83,143.341061,-82,130.5626326,-78,88.82761509,-90,267.4942824,-70,151.6749419,,
4,-84,157.1952995,-86,188.4401012,-75,65.67816922,-92,316.8662916,-80,424.4225046,,
4,-87,205.9962822,-80,107.94951,-76,72.72728276,-78,88.82761509,-67,108.2385204,,
4,-76,72.72728276,-77,80.42696274,-94,373.9897751,-82,130.5626326,-60,46.29266826,,
4,-77,80.42696274,-83,143.341061,-86,188.4401012,-89,245.4258733,-63,67.38209834,,
4,-79,97.98282444,-81,118.7880868,-72,47.97472615,-83,143.341061,-68,121.3214364,,
4,-83,143.341061,-80,107.94951,-73,53.34501393,-94,373.9897751,-64,76.06612134,,
4,-84,157.1952995,-76,72.72728276,-74,59.23224446,-82,130.5626326,-78,349.1837054,,
4,-88,224.9599091,-92,316.8662916,-85,172.2014743,-96,439.8770462,-59,40.68017127,,
4,-76,72.72728276,-84,157.1952995,-74,59.23224446,-87,205.9962822,-66,96.40218327,,
4,-78,88.82761509,-83,143.341061,-82,130.5626326,-79,97.98282444,-74,232.7349874,,
4,-83,143.341061,-87,205.9962822,-77,80.42696274,-76,72.72728276,-86,741.1283257,,
4,-92,316.8662916,-76,72.72728276,-76,72.72728276,-83,143.341061,-64,76.06612134,,
4,-89,245.4258733,-77,80.42696274,-76,72.72728276,-82,130.5626326,-64,76.06612134,,
5,-87,205.9962822,-79,,-82,130.5626326,-79,,-78,349.1837054,,
5,-92,316.8662916,-79,97.98282444,-88,224.9599091,-72,47.97472615,-72,188.4401012,,
5,-94,373.9897751,-84,157.1952995,-89,245.4258733,-79,97.98282444,-68,121.3214364,,
5,-89,245.4258733,-74,59.23224446,-83,143.341061,-83,143.341061,-75,258.0977269,,
5,-89,245.4258733,-75,65.67816922,-93,344.3982309,-90,267.4942824,-70,151.6749419,,
5,-88,224.9599091,-79,97.98282444,-79,97.98282444,-88,224.9599091,-66,96.40218327,,
5,-83,143.341061,-78,88.82761509,-86,188.4401012,-82,130.5626326,-72,188.4401012,,
5,-87,205.9962822,-81,118.7880868,-91,291.270683,-81,118.7880868,-63,67.38209834,,
5,-83,143.341061,-79,97.98282444,-82,130.5626326,-81,118.7880868,-77,316.1297116,,
5,-79,97.98282444,-76,72.72728276,-87,205.9962822,-85,172.2014743,-71,169.1896579,,
5,-79,97.98282444,-88,224.9599091,-92,316.8662916,-89,245.4258733,-65,85.70987866,,
5,-90,267.4942824,-81,118.7880868,-82,130.5626326,-89,245.4258733,-65,85.70987866,,
5,-89,245.4258733,-85,172.2014743,-86,188.4401012,-79,97.98282444,-77,316.1297116,,
5,-86,188.4401012,-69,34.58635039,-82,130.5626326,-78,88.82761509,-79,385.2066499,,
5,-89,245.4258733,-82,130.5626326,-80,107.94951,-80,107.94951,-74,232.7349874,,
5,-93,344.3982309,-79,97.98282444,-84,157.1952995,-78,88.82761509,-71,169.1896579,,
5,-81,118.7880868,-73,53.34501393,-84,157.1952995,-88,224.9599091,-73,209.5705386,,
5,-87,205.9962822,-75,65.67816922,-84,157.1952995,-83,143.341061,-77,316.1297116,,
5,-87,205.9962822,-80,107.94951,-75,65.67816922,-87,205.9962822,-68,121.3214364,,
5,-87,205.9962822,-75,65.67816922,-88,224.9599091,-83,143.341061,-70,151.6749419,,
5,-84,157.1952995,-85,172.2014743,-86,188.4401012,-83,143.341061,-64,76.06612134,,
5,-84,157.1952995,-75,65.67816922,-88,224.9599091,-83,143.341061,-66,96.40218327,,
6,0,,-80,107.94951,-80,107.94951,-74,59.23224446,-71,169.1896579,,
6,-82,130.5626326,-83,143.341061,-87,205.9962822,-78,88.82761509,-79,385.2066499,,
6,-88,224.9599091,-85,172.2014743,-76,72.72728276,-76,72.72728276,-73,209.5705386,,
6,-88,224.9599091,-79,97.98282444,-85,172.2014743,-76,72.72728276,-70,151.6749419,,
6,-89,245.4258733,-81,118.7880868,-80,107.94951,-72,47.97472615,-83,563.6774171,,
6,-93,344.3982309,-68,30.91655846,-82,130.5626326,-77,80.42696274,-74,232.7349874,,
6,-90,267.4942824,-81,118.7880868,-76,72.72728276,-72,47.97472615,-76,285.8338294,,
6,-83,143.341061,-74,59.23224446,-88,224.9599091,-85,172.2014743,-70,151.6749419,,
6,-84,157.1952995,-76,72.72728276,-83,143.341061,-79,97.98282444,-77,316.1297116,,
6,-84,157.1952995,-77,80.42696274,-84,157.1952995,-75,65.67816922,-76,285.8338294,,
6,-86,188.4401012,-78,88.82761509,-79,97.98282444,-75,65.67816922,-85,677.2343031,,
6,-82,130.5626326,-82,130.5626326,-78,88.82761509,-68,30.91655846,-80,424.4225046,,
6,-82,130.5626326,-86,188.4401012,-86,188.4401012,-79,97.98282444,-82,513.3982156,,
6,-82,130.5626326,-79,97.98282444,-84,157.1952995,-78,88.82761509,-74,232.7349874,,
6,-79,97.98282444,-82,130.5626326,-93,344.3982309,-90,267.4942824,-77,316.1297116,,
6,-82,130.5626326,-68,30.91655846,-81,118.7880868,-82,130.5626326,-70,151.6749419,,
6,-82,130.5626326,-82,130.5626326,-89,245.4258733,-73,53.34501393,-70,151.6749419,,
6,-88,224.9599091,-73,53.34501393,-82,130.5626326,-71,43.08223774,-74,232.7349874,,
6,-84,157.1952995,-83,143.341061,-85,172.2014743,-78,88.82761509,-72,188.4401012,,
6,-75,65.67816922,-69,34.58635039,-88,224.9599091,-75,65.67816922,-78,349.1837054,,
6,-83,143.341061,-74,59.23224446,-84,157.1952995,-71,43.08223774,-79,385.2066499,,
6,-84,157.1952995,-79,97.98282444,-90,267.4942824,-70,38.63088335,-75,258.0977269,,
6,-74,59.23224446,-80,107.94951,-80,107.94951,-81,118.7880868,-85,677.2343031,,
6,-79,97.98282444,-68,30.91655846,-84,157.1952995,-76,72.72728276,-72,188.4401012,,
6,-88,224.9599091,-74,59.23224446,-76,72.72728276,-78,88.82761509,-78,349.1837054,,
6,-92,316.8662916,-79,97.98282444,-79,97.98282444,-76,72.72728276,-76,285.8338294,,
6,-77,80.42696274,-73,53.34501393,-84,157.1952995,-83,143.341061,-75,258.0977269,,
6,-83,143.341061,-69,34.58635039,-92,316.8662916,-70,38.63088335,-77,316.1297116,,
cQsW,rssi,distance,distance,94gJ,rssi,distance,Cvj5,rssi,distance,cGTg,rssi,distance
7,-82,130.5626326,0,,-86,188.4401012,0,,-82,513.3982156,,
7,-65,21.86590278,-89,245.4258733,-91,291.270683,-91,291.270683,-68,121.3214364,,
7,-76,72.72728276,-86,188.4401012,-87,205.9962822,-87,205.9962822,-89,965.3498837,,
7,-81,118.7880868,-78,88.82761509,-89,245.4258733,-92,316.8662916,-82,513.3982156,,
7,-82,130.5626326,-87,205.9962822,-90,267.4942824,-90,267.4942824,-74,232.7349874,,
7,-86,188.4401012,-84,157.1952995,-81,118.7880868,-87,205.9962822,-73,209.5705386,,
7,-79,97.98282444,-79,97.98282444,-85,172.2014743,-89,245.4258733,-70,151.6749419,,
7,-62,15.22381458,-83,143.341061,-86,188.4401012,-94,373.9897751,-73,209.5705386,,
7,-90,267.4942824,-84,157.1952995,-92,316.8662916,-90,267.4942824,-76,285.8338294,,
7,-82,130.5626326,-90,267.4942824,-84,157.1952995,-88,224.9599091,-79,385.2066499,,
7,-77,80.42696274,-87,205.9962822,-88,224.9599091,-92,316.8662916,-83,563.6774171,,
7,-68,30.91655846,-89,245.4258733,-92,316.8662916,-94,373.9897751,-75,258.0977269,,
7,-71,43.08223774,-85,172.2014743,-86,188.4401012,-89,245.4258733,-74,232.7349874,,
7,-90,267.4942824,-91,291.270683,-93,344.3982309,-93,344.3982309,-82,513.3982156,,
7,-77,80.42696274,-86,188.4401012,-80,107.94951,-88,224.9599091,-70,151.6749419,,
7,-77,80.42696274,-81,118.7880868,-89,245.4258733,-90,267.4942824,-81,467.0689842,,
7,-90,267.4942824,-86,188.4401012,-90,267.4942824,-86,188.4401012,-88,884.8225833,,
7,-76,72.72728276,-90,267.4942824,-81,118.7880868,-91,291.270683,-75,258.0977269,,
7,-89,245.4258733,-79,97.98282444,-88,224.9599091,-80,107.94951,-83,563.6774171,,
7,-67,27.59154334,-83,143.341061,-87,205.9962822,-91,291.270683,-75,258.0977269,,
7,-63,17.2079086,-86,188.4401012,-84,157.1952995,-86,188.4401012,-78,349.1837054,,
7,-72,47.97472615,-82,130.5626326,-80,107.94951,-86,188.4401012,-86,741.1283257,,
7,-72,47.97472615,-86,188.4401012,-92,316.8662916,-82,130.5626326,-70,151.6749419,,
7,-71,43.08223774,-86,188.4401012,-91,291.270683,-88,224.9599091,-79,385.2066499,,
7,-65,21.86590278,-90,267.4942824,-92,316.8662916,-89,245.4258733,-73,209.5705386,,
7,-91,291.270683,-89,245.4258733,-83,143.341061,-89,245.4258733,-84,618.1896018,,
7,-82,130.5626326,-80,107.94951,-92,316.8662916,-84,157.1952995,-79,385.2066499,,
7,-80,107.94951,-84,157.1952995,-82,130.5626326,-86,188.4401012,-84,618.1896018,,
7,-64,19.41494774,-87,205.9962822,-80,107.94951,-88,224.9599091,-77,316.1297116,,
8,-83,143.341061,-87,205.9962822,-88,,-86,188.4401012,-81,467.0689842,,
8,-72,47.97472615,-85,172.2014743,-86,188.4401012,-86,188.4401012,-82,513.3982156,,
8,-84,157.1952995,-82,130.5626326,-93,344.3982309,-87,205.9962822,-83,563.6774171,,
8,-79,97.98282444,-80,107.94951,-84,157.1952995,-85,172.2014743,-76,285.8338294,,
8,-77,80.42696274,-81,118.7880868,-92,316.8662916,-90,267.4942824,-84,618.1896018,,
8,-69,34.58635039,-81,118.7880868,-93,344.3982309,-84,157.1952995,-74,232.7349874,,
8,-90,267.4942824,-80,107.94951,-96,439.8770462,-88,224.9599091,-74,232.7349874,,
8,-84,157.1952995,-76,72.72728276,-84,157.1952995,-84,157.1952995,-74,232.7349874,,
8,-80,107.94951,-87,205.9962822,-86,188.4401012,-82,130.5626326,-75,258.0977269,,
8,-87,205.9962822,-82,130.5626326,-81,118.7880868,-89,245.4258733,-74,232.7349874,,
8,-81,118.7880868,-79,97.98282444,-84,157.1952995,-82,130.5626326,-73,209.5705386,,
8,-77,80.42696274,-81,118.7880868,-90,267.4942824,-92,316.8662916,-83,563.6774171,,
8,-79,97.98282444,-83,143.341061,-91,291.270683,-83,143.341061,-81,467.0689842,,
8,-72,47.97472615,-80,107.94951,-88,224.9599091,-78,88.82761509,-79,385.2066499,,
8,-73,53.34501393,-78,88.82761509,-84,157.1952995,-89,245.4258733,-76,285.8338294,,
8,-84,157.1952995,-86,188.4401012,-89,245.4258733,-76,72.72728276,-72,188.4401012,,
8,-84,157.1952995,-77,80.42696274,-82,130.5626326,-74,59.23224446,-75,258.0977269,,
8,-80,107.94951,-87,205.9962822,-91,291.270683,-84,157.1952995,-81,467.0689842,,
8,-74,59.23224446,-90,267.4942824,-94,373.9897751,-81,118.7880868,-76,285.8338294,,
8,-74,59.23224446,-75,65.67816922,-92,316.8662916,-77,80.42696274,-76,285.8338294,,
8,-80,107.94951,-90,267.4942824,-81,118.7880868,-77,80.42696274,-79,385.2066499,,
8,-91,291.270683,-78,88.82761509,-89,245.4258733,-79,97.98282444,-82,513.3982156,,
8,-87,205.9962822,-89,245.4258733,-89,245.4258733,-76,72.72728276,-74,232.7349874,,
8,-81,118.7880868,-81,118.7880868,-83,143.341061,-78,88.82761509,-83,563.6774171,,
8,-76,72.72728276,-91,291.270683,-90,267.4942824,-84,157.1952995,-75,258.0977269,,
8,-89,245.4258733,-82,130.5626326,-83,143.341061,-78,88.82761509,-76,285.8338294,,
8,-90,267.4942824,-74,59.23224446,-85,172.2014743,-79,97.98282444,-79,385.2066499,,
8,-84,157.1952995,-74,59.23224446,-86,188.4401012,-76,72.72728276,-76,285.8338294,,
8,-85,172.2014743,-77,80.42696274,-88,224.9599091,-88,224.9599091,-74,232.7349874,,
8,-74,59.23224446,-85,172.2014743,-86,188.4401012,-94,373.9897751,-73,209.5705386,,
9,-86,188.4401012,-67,27.59154334,-82,,-80,107.94951,-74,232.7349874,,
9,-75,65.67816922,-78,88.82761509,-87,205.9962822,-83,143.341061,-76,285.8338294,,
9,-83,143.341061,-70,38.63088335,-81,118.7880868,-89,245.4258733,-87,810.2065202,,
9,-77,80.42696274,-76,72.72728276,-80,107.94951,-89,245.4258733,-78,349.1837054,,
9,-80,107.94951,-72,47.97472615,-92,316.8662916,-83,143.341061,-78,349.1837054,,
9,-93,344.3982309,-74,59.23224446,-84,157.1952995,-82,130.5626326,-71,169.1896579,,
9,-92,316.8662916,-66,24.58334547,-90,267.4942824,-88,224.9599091,-87,810.2065202,,
9,-84,157.1952995,-63,17.2079086,-84,157.1952995,-85,172.2014743,-92,1246.446046,,
9,-86,188.4401012,-69,34.58635039,-80,107.94951,-82,130.5626326,-85,677.2343031,,
9,-80,107.94951,-69,34.58635039,-79,97.98282444,-77,80.42696274,-73,209.5705386,,
9,-85,172.2014743,-73,53.34501393,-90,267.4942824,-80,107.94951,-71,169.1896579,,
9,-80,107.94951,-66,24.58334547,-80,107.94951,-77,80.42696274,-75,258.0977269,,
9,-77,80.42696274,-74,59.23224446,-83,143.341061,-78,88.82761509,-75,258.0977269,,
9,-78,88.82761509,-65,21.86590278,-81,118.7880868,-84,157.1952995,-71,169.1896579,,
9,-89,245.4258733,-67,27.59154334,-79,97.98282444,-88,224.9599091,-75,258.0977269,,
9,-74,59.23224446,-67,27.59154334,-83,143.341061,-86,188.4401012,-88,884.8225833,,
9,-79,97.98282444,-72,47.97472615,-94,373.9897751,-79,97.98282444,-74,232.7349874,,
9,-85,172.2014743,-64,19.41494774,-80,107.94951,-74,59.23224446,-75,258.0977269,,
9,-86,188.4401012,-61,13.44320512,-81,118.7880868,-84,157.1952995,-79,385.2066499,,
9,-79,97.98282444,-70,38.63088335,-76,72.72728276,-82,130.5626326,-71,169.1896579,,
9,-83,143.341061,-70,38.63088335,-88,224.9599091,-82,130.5626326,-86,741.1283257,,
9,-83,143.341061,-77,80.42696274,-83,143.341061,-77,80.42696274,-69,135.7609436,,
9,-88,224.9599091,-63,17.2079086,-86,188.4401012,-75,65.67816922,-68,121.3214364,,
9,-89,245.4258733,-62,15.22381458,-86,188.4401012,-81,118.7880868,-76,285.8338294,,
9,-79,97.98282444,-82,130.5626326,-84,157.1952995,-80,107.94951,-72,188.4401012,,
9,-82,130.5626326,-68,30.91655846,-84,157.1952995,-78,88.82761509,-73,209.5705386,,
9,-85,172.2014743,-65,21.86590278,-75,65.67816922,-74,59.23224446,-73,209.5705386,,
9,-73,53.34501393,-64,19.41494774,-93,344.3982309,-88,224.9599091,-77,316.1297116,,
9,-79,97.98282444,-83,143.341061,-85,172.2014743,-89,245.4258733,-75,258.0977269,,
9,-84,157.1952995,-69,34.58635039,-84,157.1952995,-75,65.67816922,-75,258.0977269,,
9,-87,205.9962822,-70,38.63088335,-76,72.72728276,-76,72.72728276,-68,121.3214364,,
9,-77,80.42696274,-62,15.22381458,-82,130.5626326,-78,88.82761509,-78,349.1837054,,
9,-79,97.98282444,-66,24.58334547,-82,130.5626326,-86,188.4401012,-74,232.7349874,,
9,-84,157.1952995,-75,65.67816922,-92,316.8662916,-81,118.7880868,-70,151.6749419,,
9,-89,245.4258733,-61,13.44320512,-92,316.8662916,-77,80.42696274,-72,188.4401012,,
9,-79,97.98282444,-77,80.42696274,-87,205.9962822,-80,107.94951,-77,316.1297116,,
9,-88,224.9599091,-64,19.41494774,-81,118.7880868,-83,143.341061,-78,349.1837054,,
9,-76,72.72728276,-82,130.5626326,-82,130.5626326,-88,224.9599091,-82,513.3982156,,
9,-78,88.82761509,-68,30.91655846,-84,157.1952995,-77,80.42696274,-82,513.3982156,,
9,-80,107.94951,-74,59.23224446,-91,291.270683,-86,188.4401012,-72,188.4401012,,
