id ,cella,distance_cQsW,distance_kpOU,distance_94gJ,distance_Cvj5,distance_cGTg,distance_At5a
0,1,172.201474334,-1000,291.270683048,47.9747261536,166.199004408,513.398215552
1,1,205.996282157,-1000,267.494282385,47.9747261536,157.195299519,513.398215552
2,1,172.201474334,-1000,291.270683048,56.8773522526,143.341061043,513.398215552
3,1,172.201474334,-1000,291.270683048,43.0822377445,157.195299519,316.129711635
4,1,143.341061043,-1000,291.270683048,43.0822377445,130.562632641,513.398215552
5,1,143.341061043,-1000,224.95990907,47.9747261536,143.341061043,258.097726879
6,1,157.195299519,-1000,291.270683048,43.0822377445,157.195299519,258.097726879
7,1,172.201474334,-1000,224.95990907,56.8773522526,157.195299519,513.398215552
8,1,172.201474334,-1000,267.494282385,43.0822377445,130.562632641,513.398215552
9,1,205.996282157,-1000,224.95990907,47.9747261536,130.562632641,513.398215552
10,1,157.195299519,-1000,267.494282385,56.8773522526,157.195299519,349.183705405
11,1,157.195299519,-1000,245.425873323,53.3450139341,157.195299519,285.833829424
12,1,157.195299519,-1000,224.95990907,47.9747261536,166.199004408,424.422504582
13,1,205.996282157,-1000,224.95990907,53.3450139341,157.195299519,513.398215552
14,1,157.195299519,-1000,267.494282385,43.0822377445,166.199004408,513.398215552
15,1,143.341061043,-1000,291.270683048,53.3450139341,157.195299519,258.097726879
16,1,157.195299519,-1000,291.270683048,47.9747261536,166.199004408,513.398215552
17,1,205.996282157,-1000,267.494282385,47.9747261536,157.195299519,513.398215552
18,1,205.996282157,-1000,224.95990907,43.0822377445,130.562632641,385.206649881
19,1,143.341061043,-1000,291.270683048,43.0822377445,166.199004408,285.833829424
20,1,157.195299519,-1000,245.425873323,47.9747261536,130.562632641,467.068984202
21,1,172.201474334,-1000,224.95990907,56.8773522526,130.562632641,467.068984202
22,1,172.201474334,-1000,291.270683048,43.0822377445,166.199004408,258.097726879
23,1,143.341061043,-1000,224.95990907,47.9747261536,157.195299519,258.097726879
24,1,188.440101185,-1000,267.494282385,56.8773522526,166.199004408,285.833829424
25,1,143.341061043,-1000,245.425873323,43.0822377445,166.199004408,258.097726879
26,1,172.201474334,-1000,291.270683048,56.8773522526,157.195299519,467.068984202
27,1,143.341061043,-1000,267.494282385,43.0822377445,130.562632641,285.833829424
28,1,157.195299519,-1000,245.425873323,47.9747261536,166.199004408,513.398215552
29,1,157.195299519,-1000,245.425873323,47.9747261536,143.341061043,513.398215552
30,1,205.996282157,-1000,267.494282385,47.9747261536,157.195299519,349.183705405
31,1,205.996282157,-1000,291.270683048,47.9747261536,143.341061043,513.398215552
32,1,205.996282157,-1000,291.270683048,47.9747261536,166.199004408,385.206649881
33,1,205.996282157,-1000,224.95990907,47.9747261536,143.341061043,258.097726879
34,1,205.996282157,-1000,291.270683048,56.8773522526,166.199004408,513.398215552
35,1,205.996282157,-1000,291.270683048,53.3450139341,166.199004408,385.206649881
36,1,188.440101185,-1000,291.270683048,47.9747261536,166.199004408,316.129711635
37,2,157.195299519,-1000,316.866291585,205.996282157,172.201474334,96.4021832657
38,2,157.195299519,-1000,316.866291585,157.195299519,188.440101185,85.7098786644
39,2,157.195299519,-1000,291.270683048,205.996282157,188.440101185,85.7098786644
40,2,157.195299519,-1000,316.866291585,205.996282157,188.440101185,85.7098786644
41,2,188.440101185,-1000,245.425873323,205.996282157,188.440101185,96.4021832657
42,2,172.201474334,-1000,267.494282385,205.996282157,188.440101185,85.7098786644
43,2,157.195299519,-1000,245.425873323,205.996282157,188.440101185,85.7098786644
44,2,172.201474334,-1000,316.866291585,143.341061043,188.440101185,96.4021832657
45,2,157.195299519,-1000,267.494282385,205.996282157,130.562632641,96.4021832657
46,2,188.440101185,-1000,316.866291585,157.195299519,130.562632641,85.7098786644
47,2,157.195299519,-1000,267.494282385,157.195299519,188.440101185,96.4021832657
48,2,157.195299519,-1000,316.866291585,205.996282157,130.562632641,96.4021832657
49,2,157.195299519,-1000,245.425873323,205.996282157,188.440101185,96.4021832657
50,2,188.440101185,-1000,316.866291585,188.440101185,118.788086762,85.7098786644
51,2,172.201474334,-1000,316.866291585,172.201474334,188.440101185,85.7098786644
52,2,188.440101185,-1000,267.494282385,157.195299519,188.440101185,96.4021832657
53,2,157.195299519,-1000,316.866291585,188.440101185,188.440101185,85.7098786644
54,2,157.195299519,-1000,316.866291585,143.341061043,118.788086762,85.7098786644
55,2,188.440101185,-1000,316.866291585,205.996282157,118.788086762,96.4021832657
56,2,188.440101185,-1000,316.866291585,143.341061043,188.440101185,96.4021832657
57,2,188.440101185,-1000,267.494282385,205.996282157,188.440101185,85.7098786644
58,2,188.440101185,-1000,316.866291585,205.996282157,157.195299519,96.4021832657
59,2,188.440101185,-1000,291.270683048,188.440101185,188.440101185,85.7098786644
60,2,157.195299519,-1000,291.270683048,172.201474334,188.440101185,96.4021832657
61,2,188.440101185,-1000,267.494282385,188.440101185,188.440101185,85.7098786644
62,2,188.440101185,-1000,267.494282385,157.195299519,143.341061043,85.7098786644
63,2,172.201474334,-1000,316.866291585,188.440101185,143.341061043,96.4021832657
64,2,172.201474334,-1000,245.425873323,172.201474334,143.341061043,96.4021832657
65,2,188.440101185,-1000,267.494282385,143.341061043,157.195299519,96.4021832657
66,2,157.195299519,-1000,245.425873323,143.341061043,188.440101185,85.7098786644
67,2,172.201474334,-1000,316.866291585,205.996282157,188.440101185,85.7098786644
68,2,157.195299519,-1000,245.425873323,143.341061043,157.195299519,96.4021832657
69,2,188.440101185,-1000,291.270683048,205.996282157,188.440101185,96.4021832657
70,2,157.195299519,-1000,245.425873323,205.996282157,188.440101185,85.7098786644
71,2,157.195299519,-1000,291.270683048,143.341061043,188.440101185,96.4021832657
72,2,157.195299519,-1000,245.425873323,143.341061043,188.440101185,96.4021832657
73,2,188.440101185,-1000,267.494282385,205.996282157,188.440101185,85.7098786644
74,2,157.195299519,-1000,291.270683048,157.195299519,188.440101185,96.4021832657
75,2,188.440101185,-1000,316.866291585,188.440101185,130.562632641,96.4021832657
76,2,172.201474334,-1000,291.270683048,205.996282157,157.195299519,96.4021832657
77,2,157.195299519,-1000,316.866291585,172.201474334,188.440101185,96.4021832657
78,2,157.195299519,-1000,245.425873323,172.201474334,143.341061043,85.7098786644
79,2,157.195299519,-1000,267.494282385,205.996282157,130.562632641,96.4021832657
80,3,172.201474334,-1000,224.95990907,405.770600684,316.866291585,169.189657922
81,3,172.201474334,-1000,224.95990907,291.270683048,316.866291585,169.189657922
82,3,172.201474334,-1000,224.95990907,291.270683048,316.866291585,151.674941902
83,3,157.195299519,-1000,224.95990907,405.770600684,316.866291585,151.674941902
84,3,157.195299519,-1000,224.95990907,291.270683048,316.866291585,135.760943593
85,3,143.341061043,-1000,188.440101185,405.770600684,316.866291585,135.760943593
86,3,143.341061043,-1000,224.95990907,405.770600684,267.494282385,169.189657922
87,3,157.195299519,-1000,224.95990907,267.494282385,316.866291585,151.674941902
88,3,143.341061043,-1000,224.95990907,267.494282385,245.425873323,169.189657922
89,3,157.195299519,-1000,224.95990907,267.494282385,316.866291585,151.674941902
90,3,157.195299519,-1000,224.95990907,267.494282385,267.494282385,169.189657922
91,3,143.341061043,-1000,224.95990907,267.494282385,316.866291585,169.189657922
92,3,143.341061043,-1000,224.95990907,267.494282385,316.866291585,151.674941902
93,3,172.201474334,-1000,224.95990907,267.494282385,316.866291585,151.674941902
94,3,157.195299519,-1000,188.440101185,267.494282385,316.866291585,169.189657922
95,3,143.341061043,-1000,205.996282157,405.770600684,316.866291585,169.189657922
96,3,157.195299519,-1000,188.440101185,405.770600684,316.866291585,135.760943593
97,3,157.195299519,-1000,188.440101185,405.770600684,291.270683048,169.189657922
98,3,157.195299519,-1000,205.996282157,405.770600684,316.866291585,151.674941902
99,3,157.195299519,-1000,188.440101185,405.770600684,245.425873323,135.760943593
100,3,143.341061043,-1000,188.440101185,405.770600684,267.494282385,135.760943593
101,3,172.201474334,-1000,188.440101185,373.989775085,267.494282385,169.189657922
102,3,172.201474334,-1000,224.95990907,344.39823094,316.866291585,151.674941902
103,3,157.195299519,-1000,224.95990907,373.989775085,316.866291585,135.760943593
104,3,172.201474334,-1000,205.996282157,344.39823094,316.866291585,135.760943593
105,3,172.201474334,-1000,224.95990907,373.989775085,291.270683048,135.760943593
106,3,157.195299519,-1000,224.95990907,291.270683048,267.494282385,135.760943593
107,3,143.341061043,-1000,205.996282157,316.866291585,267.494282385,169.189657922
108,3,157.195299519,-1000,205.996282157,316.866291585,245.425873323,135.760943593
109,3,143.341061043,-1000,224.95990907,316.866291585,291.270683048,135.760943593
110,3,172.201474334,-1000,205.996282157,316.866291585,316.866291585,151.674941902
111,3,157.195299519,-1000,205.996282157,316.866291585,291.270683048,135.760943593
112,3,172.201474334,-1000,188.440101185,267.494282385,316.866291585,135.760943593
113,3,172.201474334,-1000,224.95990907,267.494282385,245.425873323,169.189657922
114,3,172.201474334,-1000,224.95990907,267.494282385,316.866291585,135.760943593
115,3,157.195299519,-1000,224.95990907,267.494282385,267.494282385,135.760943593
116,3,157.195299519,-1000,188.440101185,267.494282385,245.425873323,151.674941902
117,3,172.201474334,-1000,224.95990907,405.770600684,245.425873323,169.189657922
118,3,143.341061043,-1000,205.996282157,405.770600684,316.866291585,135.760943593
119,3,143.341061043,-1000,224.95990907,267.494282385,316.866291585,151.674941902
120,4,344.39823094,-1000,188.440101185,72.7272827591,130.562632641,108.238520426
121,4,245.425873323,-1000,172.201474334,72.7272827591,157.195299519,108.238520426
122,4,316.866291585,-1000,172.201474334,72.7272827591,245.425873323,108.238520426
123,4,245.425873323,-1000,188.440101185,80.4269627373,157.195299519,96.4021832657
124,4,245.425873323,-1000,157.195299519,80.4269627373,143.341061043,108.238520426
125,4,344.39823094,-1000,157.195299519,72.7272827591,157.195299519,96.4021832657
126,4,267.494282385,-1000,188.440101185,110.117225343,172.201474334,108.238520426
127,4,316.866291585,-1000,188.440101185,80.4269627373,172.201474334,96.4021832657
128,4,245.425873323,-1000,157.195299519,97.9828244441,245.425873323,96.4021832657
129,4,291.270683048,-1000,188.440101185,107.949509988,245.425873323,108.238520426
130,4,245.425873323,-1000,188.440101185,110.117225343,245.425873323,108.238520426
131,4,344.39823094,-1000,157.195299519,72.7272827591,172.201474334,108.238520426
132,4,316.866291585,-1000,157.195299519,107.949509988,130.562632641,96.4021832657
133,4,316.866291585,-1000,157.195299519,88.8276150856,157.195299519,96.4021832657
134,4,316.866291585,-1000,172.201474334,110.117225343,157.195299519,96.4021832657
135,4,291.270683048,-1000,188.440101185,110.117225343,172.201474334,96.4021832657
136,4,245.425873323,-1000,172.201474334,88.8276150856,188.440101185,96.4021832657
137,4,267.494282385,-1000,157.195299519,110.117225343,157.195299519,96.4021832657
138,4,344.39823094,-1000,157.195299519,72.7272827591,245.425873323,96.4021832657
139,4,344.39823094,-1000,157.195299519,80.4269627373,245.425873323,96.4021832657
140,4,267.494282385,-1000,157.195299519,97.9828244441,172.201474334,108.238520426
141,4,344.39823094,-1000,188.440101185,80.4269627373,245.425873323,96.4021832657
142,4,344.39823094,-1000,157.195299519,110.117225343,245.425873323,96.4021832657
143,4,344.39823094,-1000,157.195299519,110.117225343,245.425873323,108.238520426
144,4,291.270683048,-1000,157.195299519,88.8276150856,245.425873323,96.4021832657
145,4,344.39823094,-1000,188.440101185,97.9828244441,172.201474334,108.238520426
146,4,245.425873323,-1000,188.440101185,65.6781692211,172.201474334,96.4021832657
147,4,316.866291585,-1000,172.201474334,110.117225343,172.201474334,96.4021832657
148,4,267.494282385,-1000,172.201474334,80.4269627373,172.201474334,96.4021832657
149,4,316.866291585,-1000,188.440101185,88.8276150856,130.562632641,96.4021832657
150,4,344.39823094,-1000,172.201474334,97.9828244441,157.195299519,96.4021832657
151,4,316.866291585,-1000,172.201474334,110.117225343,157.195299519,96.4021832657
152,4,291.270683048,-1000,172.201474334,97.9828244441,157.195299519,96.4021832657
153,4,291.270683048,-1000,172.201474334,97.9828244441,143.341061043,108.238520426
154,4,344.39823094,-1000,172.201474334,110.117225343,245.425873323,108.238520426
155,4,267.494282385,-1000,188.440101185,72.7272827591,130.562632641,108.238520426
156,4,344.39823094,-1000,188.440101185,110.117225343,130.562632641,108.238520426
157,4,344.39823094,-1000,188.440101185,107.949509988,143.341061043,108.238520426
158,4,344.39823094,-1000,188.440101185,65.6781692211,143.341061043,96.4021832657
159,4,344.39823094,-1000,188.440101185,65.6781692211,143.341061043,96.4021832657
160,4,267.494282385,-1000,157.195299519,88.8276150856,245.425873323,96.4021832657
161,4,316.866291585,-1000,172.201474334,110.117225343,245.425873323,96.4021832657
162,4,344.39823094,-1000,188.440101185,107.949509988,130.562632641,96.4021832657
163,4,291.270683048,-1000,172.201474334,107.949509988,245.425873323,96.4021832657
164,4,344.39823094,-1000,172.201474334,72.7272827591,143.341061043,96.4021832657
165,4,291.270683048,-1000,172.201474334,110.117225343,188.440101185,96.4021832657
166,4,291.270683048,-1000,157.195299519,110.117225343,143.341061043,108.238520426
167,4,291.270683048,-1000,172.201474334,65.6781692211,130.562632641,108.238520426
168,4,316.866291585,-1000,172.201474334,110.117225343,130.562632641,96.4021832657
169,4,316.866291585,-1000,172.201474334,110.117225343,130.562632641,96.4021832657
170,4,316.866291585,-1000,157.195299519,110.117225343,143.341061043,96.4021832657
171,4,316.866291585,-1000,188.440101185,110.117225343,245.425873323,96.4021832657
172,4,267.494282385,-1000,188.440101185,80.4269627373,157.195299519,108.238520426
173,5,188.440101185,-1000,267.494282385,172.201474334,157.195299519,177.85235739
174,5,157.195299519,-1000,267.494282385,118.788086762,118.788086762,177.85235739
175,5,143.341061043,-1000,245.425873323,172.201474334,157.195299519,177.85235739
176,5,188.440101185,-1000,245.425873323,172.201474334,143.341061043,177.85235739
177,5,188.440101185,-1000,224.95990907,118.788086762,118.788086762,177.85235739
178,5,157.195299519,-1000,205.996282157,172.201474334,118.788086762,177.85235739
179,5,188.440101185,-1000,224.95990907,172.201474334,130.562632641,177.85235739
180,5,188.440101185,-1000,205.996282157,143.341061043,118.788086762,151.674941902
181,5,172.201474334,-1000,267.494282385,118.788086762,157.195299519,151.674941902
182,5,188.440101185,-1000,245.425873323,118.788086762,130.562632641,177.85235739
183,5,172.201474334,-1000,245.425873323,172.201474334,118.788086762,151.674941902
184,5,157.195299519,-1000,224.95990907,172.201474334,118.788086762,151.674941902
185,5,157.195299519,-1000,245.425873323,157.195299519,157.195299519,151.674941902
186,5,143.341061043,-1000,267.494282385,118.788086762,130.562632641,151.674941902
187,5,172.201474334,-1000,245.425873323,130.562632641,157.195299519,151.674941902
188,5,172.201474334,-1000,205.996282157,172.201474334,130.562632641,151.674941902
189,5,143.341061043,-1000,205.996282157,130.562632641,157.195299519,151.674941902
190,5,188.440101185,-1000,205.996282157,130.562632641,157.195299519,151.674941902
191,5,143.341061043,-1000,267.494282385,118.788086762,118.788086762,151.674941902
192,5,143.341061043,-1000,205.996282157,172.201474334,118.788086762,151.674941902
193,5,143.341061043,-1000,267.494282385,130.562632641,118.788086762,151.674941902
194,5,143.341061043,-1000,224.95990907,118.788086762,157.195299519,151.674941902
195,5,188.440101185,-1000,205.996282157,118.788086762,118.788086762,177.85235739
196,5,188.440101185,-1000,205.996282157,118.788086762,118.788086762,151.674941902
197,5,188.440101185,-1000,245.425873323,172.201474334,130.562632641,151.674941902
198,5,143.341061043,-1000,245.425873323,118.788086762,130.562632641,177.85235739
199,5,143.341061043,-1000,245.425873323,172.201474334,118.788086762,169.189657922
200,5,172.201474334,-1000,224.95990907,157.195299519,130.562632641,177.85235739
201,5,143.341061043,-1000,245.425873323,157.195299519,118.788086762,177.85235739
202,5,143.341061043,-1000,224.95990907,118.788086762,118.788086762,169.189657922
203,5,143.341061043,-1000,267.494282385,143.341061043,130.562632641,151.674941902
204,5,188.440101185,-1000,224.95990907,172.201474334,130.562632641,177.85235739
205,5,157.195299519,-1000,267.494282385,118.788086762,130.562632641,169.189657922
206,5,157.195299519,-1000,245.425873323,118.788086762,157.195299519,177.85235739
207,5,143.341061043,-1000,224.95990907,118.788086762,143.341061043,177.85235739
208,5,143.341061043,-1000,267.494282385,118.788086762,130.562632641,151.674941902
209,5,143.341061043,-1000,205.996282157,172.201474334,157.195299519,169.189657922
210,5,157.195299519,-1000,205.996282157,157.195299519,157.195299519,151.674941902
211,5,157.195299519,-1000,205.996282157,172.201474334,143.341061043,177.85235739
212,5,172.201474334,-1000,245.425873323,143.341061043,157.195299519,177.85235739
213,5,172.201474334,-1000,224.95990907,172.201474334,157.195299519,177.85235739
214,5,157.195299519,-1000,224.95990907,130.562632641,157.195299519,177.85235739
